[35m[1mConsolidate compiler generated dependencies of target apriltag[0m
[ 80%] Built target apriltag
[35m[1mConsolidate compiler generated dependencies of target apriltag_demo[0m
[35m[1mConsolidate compiler generated dependencies of target opencv_demo[0m
[ 85%] Built target apriltag_demo
[ 95%] Built target apriltag_python
[100%] Built target opencv_demo
-- Install configuration: "Release"
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tagStandard41h12.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/include/apriltag/tagStandard52h13.h
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/lib/libapriltag.so.3.2.0
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/lib/libapriltag.so.3
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/lib/libapriltag.so
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/share/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/share/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/share/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/lib/pkgconfig/apriltag.pc
-- Installing: /home/ben/.local/lib/python3.10/site-packages/apriltag.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/bin/opencv_demo
-- Set runtime path of "/home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/bin/opencv_demo" to ""
-- Installing: /home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/bin/apriltag_demo
-- Set runtime path of "/home/ben/mp3_ros2_ws/src/AprilTag-ROS-2/install/apriltag/bin/apriltag_demo" to ""
